=== ZIP TEST ===
Archive:  /mnt/data/REGENERA-09-DATA-PLATFORM-10-10.zip
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/architecture/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/evidence/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/tests/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/.github/workflows/ci.yml   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/ASSINATURA-EXTERNA-REQUERIDA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/ATA-REVISAO-TECNICA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/CHANGELOG.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/DECLARACAO-PROCEDENCIA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/HISTORICO-INCREMENTAL.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/INTEGRITY-SCOPE.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/Makefile   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/README-APLICACAO.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/README.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/.github/workflows/ci.yml   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/ASSINATURA-EXTERNA-REQUERIDA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/ATA-REVISAO-TECNICA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/CHANGELOG.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/DECLARACAO-PROCEDENCIA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/HISTORICO-INCREMENTAL.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/INTEGRITY-SCOPE.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/Makefile   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/README-APLICACAO.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/README.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-001-CONTRATOS-ANTES-DA-INGESTAO.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-002-LINEAGE-APPEND-ONLY.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-003-UNKNOWN-BLOQUEIA-REPROCESSAMENTO.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-004-CHECKSUM-SEM-AUTORREFERENCIA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/architecture/DATA-PLATFORM-ARCHITECTURE.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-001.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-002.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-003.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-004.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-005.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-006.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-007.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-008.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-009.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-001-UNKNOWN.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-002-QUALITY-BLOCK.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-003-PRIVACY.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-004-LINEAGE-BROKEN.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-005-RESTORE.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/evidence/release/BUILD-PROVENANCE.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/evidence/release/CHECKSUMS.sha256   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/evidence/release/MANIFEST.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/evidence/release/SBOM.cdx.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/APPROVAL-RECORD.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/CONTROL-MATRIX.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/EXCEPTION-REGISTER.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/MODULE-REGISTRY.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/OWNERSHIP.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/SOURCE-INVENTORY.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/pyproject.toml   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/build_release.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/common.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/run_tests.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/security_scan.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/validate.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/verify_release.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/__init__.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/access.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/contracts.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/finance.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/governance.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/ingestion.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/lineage.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/models.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/money.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/privacy.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/quality.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/retention.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/streaming.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/warehouse.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/tests/test_access_streaming_warehouse.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/tests/test_finance_models_governance.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/tests/test_ingestion_quality.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/tests/test_lineage_privacy_retention.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/tests/test_money_contracts.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-001-CONTRATOS-ANTES-DA-INGESTAO.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-002-LINEAGE-APPEND-ONLY.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-003-UNKNOWN-BLOQUEIA-REPROCESSAMENTO.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/ADR-004-CHECKSUM-SEM-AUTORREFERENCIA.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/architecture/DATA-PLATFORM-ARCHITECTURE.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-001.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-002.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-003.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-004.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-005.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-006.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-007.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-008.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/policies/DATA-POL-009.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-001-UNKNOWN.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-002-QUALITY-BLOCK.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-003-PRIVACY.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-004-LINEAGE-BROKEN.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/DATA-RUN-005-RESTORE.md   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/evidence/release-verification.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/evidence/security-report.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/evidence/test-results.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/evidence/test-results.xml   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/evidence/validation-report.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/APPROVAL-RECORD.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/CONTROL-MATRIX.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/EXCEPTION-REGISTER.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/MODULE-REGISTRY.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/OWNERSHIP.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/governance/SOURCE-INVENTORY.json   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/pyproject.toml   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/build_release.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/common.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/run_tests.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/security_scan.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/validate.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/scripts/verify_release.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/__init__.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/access.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/contracts.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/finance.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/governance.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/ingestion.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/lineage.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/models.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/money.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/privacy.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/quality.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/retention.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/streaming.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/warehouse.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/tests/test_access_streaming_warehouse.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/tests/test_finance_models_governance.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/tests/test_ingestion_quality.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/tests/test_lineage_privacy_retention.py   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/tests/test_money_contracts.py   OK
No errors detected in compressed data of /mnt/data/REGENERA-09-DATA-PLATFORM-10-10.zip.
=== MAKE ALL ON CLEAN EXTRACTION ===
validation: PASS (0 erros)
test_authorized (test_access_streaming_warehouse.AccessTests.test_authorized) ... ok
test_breakglass_self_approval (test_access_streaming_warehouse.AccessTests.test_breakglass_self_approval) ... ok
test_breakglass_too_long (test_access_streaming_warehouse.AccessTests.test_breakglass_too_long) ... ok
test_breakglass_valid (test_access_streaming_warehouse.AccessTests.test_breakglass_valid) ... ok
test_expired (test_access_streaming_warehouse.AccessTests.test_expired) ... ok
test_wrong_purpose (test_access_streaming_warehouse.AccessTests.test_wrong_purpose) ... ok
test_commit_advances_offset (test_access_streaming_warehouse.StreamingTests.test_commit_advances_offset) ... ok
test_failed_does_not_advance_offset (test_access_streaming_warehouse.StreamingTests.test_failed_does_not_advance_offset) ... ok
test_payload_mismatch (test_access_streaming_warehouse.StreamingTests.test_payload_mismatch) ... ok
test_replay_returns_result (test_access_streaming_warehouse.StreamingTests.test_replay_returns_result) ... ok
test_unknown_blocks_retry (test_access_streaming_warehouse.StreamingTests.test_unknown_blocks_retry) ... ok
test_as_of (test_access_streaming_warehouse.WarehouseTests.test_as_of) ... ok
test_insert (test_access_streaming_warehouse.WarehouseTests.test_insert) ... ok
test_new_version_closes_old (test_access_streaming_warehouse.WarehouseTests.test_new_version_closes_old) ... ok
test_retroactive_rejected (test_access_streaming_warehouse.WarehouseTests.test_retroactive_rejected) ... ok
test_same_value_returns_active (test_access_streaming_warehouse.WarehouseTests.test_same_value_returns_active) ... ok
test_aggregate_by_currency (test_finance_models_governance.FinanceTests.test_aggregate_by_currency) ... ok
test_amount_break (test_finance_models_governance.FinanceTests.test_amount_break) ... ok
test_currency_break (test_finance_models_governance.FinanceTests.test_currency_break) ... ok
test_duplicate_rejected (test_finance_models_governance.FinanceTests.test_duplicate_rejected) ... ok
test_equal_has_no_break (test_finance_models_governance.FinanceTests.test_equal_has_no_break) ... ok
test_missing (test_finance_models_governance.FinanceTests.test_missing) ... ok
test_unexpected (test_finance_models_governance.FinanceTests.test_unexpected) ... ok
test_approval_valid (test_finance_models_governance.GovernanceTests.test_approval_valid) ... ok
test_control_effective (test_finance_models_governance.GovernanceTests.test_control_effective) ... ok
test_evidence_missing (test_finance_models_governance.GovernanceTests.test_evidence_missing) ... ok
test_owner_missing (test_finance_models_governance.GovernanceTests.test_owner_missing) ... ok
test_review_expired (test_finance_models_governance.GovernanceTests.test_review_expired) ... ok
test_self_approval_blocked (test_finance_models_governance.GovernanceTests.test_self_approval_blocked) ... ok
test_signature_required (test_finance_models_governance.GovernanceTests.test_signature_required) ... ok
test_hash_required (test_finance_models_governance.ModelTests.test_hash_required) ... ok
test_metric_below_limit (test_finance_models_governance.ModelTests.test_metric_below_limit) ... ok
test_register_and_activate (test_finance_models_governance.ModelTests.test_register_and_activate) ... ok
test_self_approval_blocked (test_finance_models_governance.ModelTests.test_self_approval_blocked) ... ok
test_commit (test_ingestion_quality.IngestionTests.test_commit) ... ok
test_invalid_enters_quarantine (test_ingestion_quality.IngestionTests.test_invalid_enters_quarantine) ... ok
test_payload_mismatch_rejected (test_ingestion_quality.IngestionTests.test_payload_mismatch_rejected) ... ok
test_reconcile_unknown (test_ingestion_quality.IngestionTests.test_reconcile_unknown) ... ok
test_replay_returns_original (test_ingestion_quality.IngestionTests.test_replay_returns_original) ... ok
test_unknown_blocks_retry (test_ingestion_quality.IngestionTests.test_unknown_blocks_retry) ... ok
test_valid_enters_processing (test_ingestion_quality.IngestionTests.test_valid_enters_processing) ... ok
test_accepted (test_ingestion_quality.QualityTests.test_accepted) ... ok
test_blocking_fails (test_ingestion_quality.QualityTests.test_blocking_fails) ... ok
test_clean_passes (test_ingestion_quality.QualityTests.test_clean_passes) ... ok
test_duplicate_rule_rejected (test_ingestion_quality.QualityTests.test_duplicate_rule_rejected) ... ok
test_freshness (test_ingestion_quality.QualityTests.test_freshness) ... ok
test_not_null (test_ingestion_quality.QualityTests.test_not_null) ... ok
test_unique (test_ingestion_quality.QualityTests.test_unique) ... ok
test_chain_valid (test_lineage_privacy_retention.LineageTests.test_chain_valid) ... ok
test_empty_chain_valid (test_lineage_privacy_retention.LineageTests.test_empty_chain_valid) ... ok
test_tamper_detected (test_lineage_privacy_retention.LineageTests.test_tamper_detected) ... ok
test_authorized (test_lineage_privacy_retention.PrivacyTests.test_authorized) ... ok
test_class_above_role (test_lineage_privacy_retention.PrivacyTests.test_class_above_role) ... ok
test_mask_document (test_lineage_privacy_retention.PrivacyTests.test_mask_document) ... ok
test_mask_email (test_lineage_privacy_retention.PrivacyTests.test_mask_email) ... ok
test_token_stable (test_lineage_privacy_retention.PrivacyTests.test_token_stable) ... ok
test_weak_secret_rejected (test_lineage_privacy_retention.PrivacyTests.test_weak_secret_rejected) ... ok
test_wrong_purpose (test_lineage_privacy_retention.PrivacyTests.test_wrong_purpose) ... ok
test_disposal_recorded (test_lineage_privacy_retention.RetentionTests.test_disposal_recorded) ... ok
test_early_disposal_blocked (test_lineage_privacy_retention.RetentionTests.test_early_disposal_blocked) ... ok
test_evidence_required (test_lineage_privacy_retention.RetentionTests.test_evidence_required) ... ok
test_legal_hold_blocks (test_lineage_privacy_retention.RetentionTests.test_legal_hold_blocks) ... ok
test_second_disposal_blocked (test_lineage_privacy_retention.RetentionTests.test_second_disposal_blocked) ... ok
test_breaking_change_requires_major (test_money_contracts.ContractTests.test_breaking_change_requires_major) ... ok
test_duplicate_field_rejected (test_money_contracts.ContractTests.test_duplicate_field_rejected) ... ok
test_missing_required (test_money_contracts.ContractTests.test_missing_required) ... ok
test_optional_field_requires_minor (test_money_contracts.ContractTests.test_optional_field_requires_minor) ... ok
test_published_version_immutable (test_money_contracts.ContractTests.test_published_version_immutable) ... ok
test_unknown_field (test_money_contracts.ContractTests.test_unknown_field) ... ok
test_valid_record (test_money_contracts.ContractTests.test_valid_record) ... ok
test_wrong_type (test_money_contracts.ContractTests.test_wrong_type) ... ok
test_bool_rejected (test_money_contracts.MoneyTests.test_bool_rejected) ... ok
test_currency_rejected (test_money_contracts.MoneyTests.test_currency_rejected) ... ok
test_float_rejected (test_money_contracts.MoneyTests.test_float_rejected) ... ok
test_integer_cents (test_money_contracts.MoneyTests.test_integer_cents) ... ok
test_mixed_currency_rejected (test_money_contracts.MoneyTests.test_mixed_currency_rejected) ... ok
test_overflow_rejected (test_money_contracts.MoneyTests.test_overflow_rejected) ... ok

----------------------------------------------------------------------
Ran 77 tests in 0.002s

OK
tests: PASS (77/77)
security: PASS (0 achados)
build: PASS (64 arquivos cobertos)
verify-release: PASS (64 arquivos)
=== SYSTEM ARTIFACT SEARCH ===
